baseline_question,variant_index,strategy,question,answer,ground_truth,consistency_rate
is there evidence of consolidation in this image?,4,Clause reordering,"In this image, is there evidence of consolidation?",yes,no,1.0
is there evidence of consolidation in this image?,5,Voice change with synonym replacement,Is evidence of consolidation demonstrated in this image?,yes,no,1.0
is there evidence of demineralization in this image?,0,baseline,is there evidence of demineralization in this image?,yes,yes,0.8333333333333334
is there evidence of demineralization in this image?,1,phrasing variation,Does this image show evidence of demineralization?,yes,yes,0.8333333333333334
is there evidence of demineralization in this image?,2,voice change,Is demineralization present in this image?,yes,yes,0.8333333333333334
is there evidence of demineralization in this image?,3,synonym replacement,Are there signs of demineralization in this image?,yes,yes,0.8333333333333334
is there evidence of demineralization in this image?,4,clause reordering,"In this image, is any demineralization evident?",yes,yes,0.8333333333333334
is there evidence of demineralization in this image?,5,synonym replacement,Does this image demonstrate mineral loss?,no,yes,0.8333333333333334
is there evidence of edema in this image?,0,baseline,is there evidence of edema in this image?,yes,no,0.6666666666666666
is there evidence of edema in this image?,1,Phrasing variation,Does this image show evidence of edema?,yes,no,0.6666666666666666
is there evidence of edema in this image?,2,Synonym replacement (evidence → evident) + phrasing variation,Is edema evident in this image?,no,no,0.6666666666666666
is there evidence of edema in this image?,3,Clause reordering + synonym replacement (evidence → sign),"In this image, is there any sign of edema?",no,no,0.6666666666666666
is there evidence of edema in this image?,4,Voice change (passive construction) + phrasing variation,Can edema be seen in this image?,yes,no,0.6666666666666666
is there evidence of edema in this image?,5,Synonym replacement (show evidence → demonstrate) + phrasing variation,Does this image demonstrate edema?,yes,no,0.6666666666666666
is there evidence of effusion in this image?,0,baseline,is there evidence of effusion in this image?,yes,no,1.0
is there evidence of effusion in this image?,1,phrasing variation,Does this image show evidence of an effusion?,yes,no,1.0
is there evidence of effusion in this image?,2,synonym replacement,Is an effusion present in this image?,yes,no,1.0
is there evidence of effusion in this image?,3,clause reordering,"In this image, is there evidence of an effusion?",yes,no,1.0
is there evidence of effusion in this image?,4,voice change (active→passive),Can an effusion be seen in this image?,yes,no,1.0
is there evidence of effusion in this image?,5,synonym replacement,Is there any indication of an effusion in this image?,yes,no,1.0
is there evidence of fluid overload in this image?,0,baseline,is there evidence of fluid overload in this image?,yes,no,1.0
is there evidence of fluid overload in this image?,1,phrasing variation,Does this image show evidence of fluid overload?,yes,no,1.0
is there evidence of fluid overload in this image?,2,voice change (existential phrasing),Is any evidence of fluid overload present in this image?,yes,no,1.0
is there evidence of fluid overload in this image?,3,clause reordering + synonym replacement,"In this image, are there signs of fluid overload?",yes,no,1.0
is there evidence of fluid overload in this image?,4,synonym replacement (evidence→indications; fluid overload→volume overload),Are there indications of volume overload on this image?,yes,no,1.0
is there evidence of fluid overload in this image?,5,register shift + synonym replacement (fluid overload→hypervolemia),Is hypervolemia evident in this image?,yes,no,1.0
is there evidence of fracture in this image?,0,baseline,is there evidence of fracture in this image?,no,yes,1.0
is there evidence of fracture in this image?,1,phrasing variation,Does this image show a fracture?,no,yes,1.0
is there evidence of fracture in this image?,2,synonym replacement,Is a fracture evident in this image?,no,yes,1.0
is there evidence of fracture in this image?,3,clause reordering,"In this image, is there evidence of a fracture?",no,yes,1.0
is there evidence of fracture in this image?,4,voice change,Is a fracture demonstrated by this image?,no,yes,1.0
is there evidence of fracture in this image?,5,register shift,Do you see any evidence of a fracture in this image?,no,yes,1.0
is there evidence of hyperinflation in this image?,0,baseline,is there evidence of hyperinflation in this image?,yes,yes,0.8333333333333334
is there evidence of hyperinflation in this image?,1,Clause reordering,"In this image, is there evidence of hyperinflation?",yes,yes,0.8333333333333334
is there evidence of hyperinflation in this image?,2,Phrasing variation,Does this image show evidence of hyperinflation?,yes,yes,0.8333333333333334
is there evidence of hyperinflation in this image?,3,Synonym replacement,Are there signs of hyperinflation on this image?,no,yes,0.8333333333333334
is there evidence of hyperinflation in this image?,4,Synonym replacement,Is hyperinflation evident in this image?,yes,yes,0.8333333333333334
is there evidence of hyperinflation in this image?,5,Voice change (passive),Can hyperinflation be seen in this image?,yes,yes,0.8333333333333334
is there evidence of metastasis in this image?,0,baseline,is there evidence of metastasis in this image?,no,yes,1.0
is there evidence of metastasis in this image?,1,Phrasing variation,Does this image show evidence of metastasis?,no,yes,1.0
is there evidence of metastasis in this image?,2,Synonym replacement,Is metastasis evident in this image?,no,yes,1.0
is there evidence of metastasis in this image?,3,Synonym replacement + register shift (more formal),Does the image provide evidence of metastatic disease?,no,yes,1.0
is there evidence of metastasis in this image?,4,Clause reordering,"In this image, is there evidence of metastasis?",no,yes,1.0
is there evidence of metastasis in this image?,5,Voice change/nominalization,Is evidence of metastasis present in this image?,no,yes,1.0
is there evidence of opacity in this image?,0,baseline,is there evidence of opacity in this image?,yes,yes,1.0
is there evidence of opacity in this image?,1,Phrasing variation; synonym replacement,Does this image show any opacity?,yes,yes,1.0
is there evidence of opacity in this image?,2,Register shift to direct presence question,Is opacity present in this image?,yes,yes,1.0
is there evidence of opacity in this image?,3,Clause reordering,"In this image, is there evidence of opacity?",yes,yes,1.0
is there evidence of opacity in this image?,4,Voice change; phrasing variation,Can opacity be seen in this image?,yes,yes,1.0
is there evidence of opacity in this image?,5,Synonym replacement,Is opacity evident in this image?,yes,yes,1.0
is there evidence of opacity in this image?,0,baseline,is there evidence of opacity in this image?,yes,yes,1.0
is there evidence of opacity in this image?,1,Phrasing variation + synonym replacement,Does this image show any opacity?,yes,yes,1.0
is there evidence of opacity in this image?,2,Synonym replacement,Is opacity present in this image?,yes,yes,1.0
is there evidence of opacity in this image?,3,Voice change (passive) + phrasing variation,Can any opacity be seen in this image?,yes,yes,1.0
is there evidence of opacity in this image?,4,Clause reordering,"In this image, is there evidence of opacity?",yes,yes,1.0
is there evidence of opacity in this image?,5,Synonym replacement + register shift,Does the image exhibit signs of opacity?,yes,yes,1.0
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Synonym replacement + phrasing variation,Does this image show any signs of pleural effusion?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Voice change (active→passive) + phrasing variation,Can pleural effusion be seen in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Phrasing variation,Is pleural effusion present in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Clause reordering + synonym replacement,"From this image, is there any indication of pleural effusion?",no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shift (conversational) + synonym replacement,Would you say this image demonstrates pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Phrasing variation + synonym replacement,Does this image show evidence of pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Synonym replacement + voice change,Is pleural effusion evident in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Clause reordering + synonym replacement,"In this image, is there any sign of pleural effusion?",no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Voice change (passive) + phrasing variation,Can pleural effusion be identified in the provided image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shift (conversational) + phrasing variation,Do you see pleural effusion on this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Phrasing variations,Does this image show evidence of a pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Synonym replacement,Is there any indication of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Clause reordering,"In this image, is evidence of pleural effusion present?",yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Voice changes,Is evidence of a pleural effusion demonstrated in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shifts,Are we seeing evidence of pleural effusion in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Phrasing variation,Does this image show a pleural effusion?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Voice change (passive),Is a pleural effusion demonstrated in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Clause reordering,"In this image, is there evidence of a pleural effusion?",yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Synonym replacement,Is there evidence of fluid in the pleural space in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shift (conversational),Do we see any pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Phrasing variation,Does this image show evidence of pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Synonym replacement,Is there any sign of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Clause reordering,"In this image, is there evidence of pleural effusion?",yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Voice change (active→passive),Can pleural effusion be seen in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shift,Does the image provide evidence of pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,Phrasing variation,Does this image show a pleural effusion?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,Voice change,Is pleural effusion present in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,Clause reordering + Synonym replacement,"In this image, is there any sign of pleural effusion?",no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,Voice change + Phrasing variation,Can pleural effusion be identified in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,Register shift + Phrasing variation,Do you see evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,0,baseline,is there evidence of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,1,phrasing variation,Does this image show evidence of pleural effusion?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,2,clause reordering,"In this image, is there evidence of pleural effusion?",yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,3,voice change,Is pleural effusion demonstrated in this image?,yes,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,4,synonym replacement,Are there signs of pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural effusion in this image?,5,register shift,Do we see pleural effusion in this image?,no,yes,0.6190476190476191
is there evidence of pleural thickening in this image?,0,baseline,is there evidence of pleural thickening in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,1,Synonym replacement,Are there signs of pleural thickening in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,2,Phrasing variation,Is pleural thickening present in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,3,Voice change (active→passive),Can pleural thickening be seen in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,4,Clause reordering,"In this image, is there evidence of pleural thickening?",yes,yes,1.0
is there evidence of pleural thickening in this image?,5,Register shift (conversational),Do you see pleural thickening in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,0,baseline,is there evidence of pleural thickening in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,1,Phrasing variation,Does this image show pleural thickening?,yes,yes,1.0
is there evidence of pleural thickening in this image?,2,Voice change + synonym replacement,Can pleural thickening be identified in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,3,Synonym replacement,Is pleural thickening present in this image?,yes,yes,1.0
is there evidence of pleural thickening in this image?,4,Clause reordering + synonym replacement,"In this image, is there any sign of pleural thickening?",yes,yes,1.0
is there evidence of pleural thickening in this image?,5,Register shift + synonym replacement,Would you say this image demonstrates pleural thickening?,yes,yes,1.0
is there evidence of pneumonia in this image?,0,baseline,is there evidence of pneumonia in this image?,no,yes,0.6666666666666666
is there evidence of pneumonia in this image?,1,phrasing variation,Does this image show evidence of pneumonia?,yes,yes,0.6666666666666666
is there evidence of pneumonia in this image?,2,synonym replacement,Are there signs of pneumonia in this image?,no,yes,0.6666666666666666
is there evidence of pneumonia in this image?,3,clause reordering,"In this image, is there evidence of pneumonia?",no,yes,0.6666666666666666
is there evidence of pneumonia in this image?,4,voice change,Is pneumonia demonstrated in this image?,yes,yes,0.6666666666666666
is there evidence of pneumonia in this image?,5,register shift,Do you see any evidence of pneumonia in this image?,no,yes,0.6666666666666666
is there evidence of pneumothorax in this image?,0,baseline,is there evidence of pneumothorax in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,1,Phrasing variation; clause reordering,Does this image show evidence of a pneumothorax?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,2,Synonym replacement (evidence -> signs),Are there any signs of pneumothorax in this image?,no,no,0.8333333333333334
is there evidence of pneumothorax in this image?,3,Synonym replacement (evidence of -> present); register shift (more direct),Is a pneumothorax present in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,4,Clause reordering; synonym replacement (evident),"In this image, is pneumothorax evident?",yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,5,Voice change (passive); phrasing variation,Is evidence of pneumothorax seen in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,0,baseline,is there evidence of pneumothorax in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,1,Phrasing variation,Does this image show evidence of pneumothorax?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,2,Synonym replacement,Is there any evidence of pneumothorax visible in this image?,no,no,0.8333333333333334
is there evidence of pneumothorax in this image?,3,Clause reordering,"In this image, is there evidence of pneumothorax?",yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,4,Voice change (passive),Is evidence of pneumothorax demonstrated by this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,5,Register shift (conversational),Are we seeing evidence of pneumothorax in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,0,baseline,is there evidence of pneumothorax in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,1,Phrasing variation (question construction change),Does this image show evidence of pneumothorax?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,2,Synonym replacement (evidence → signs),Are there signs of pneumothorax in this image?,no,no,0.8333333333333334
is there evidence of pneumothorax in this image?,3,Synonym replacement (present) + phrasing variation,Is evidence of pneumothorax present in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,4,Voice change (passive with modal) + synonym replacement (identified),Can evidence of pneumothorax be identified in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,5,Clause reordering + synonym replacement (indication),"In this image, is there any indication of pneumothorax?",yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,0,baseline,is there evidence of pneumothorax in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,1,Synonym replacement; phrasing variation,Does this image show a pneumothorax?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,2,Synonym replacement,Is pneumothorax visible in this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,3,Clause reordering; synonym replacement,"In this image, are there any signs of pneumothorax?",no,no,0.8333333333333334
is there evidence of pneumothorax in this image?,4,Synonym replacement; register shift,Is pneumothorax evident on this image?,yes,no,0.8333333333333334
is there evidence of pneumothorax in this image?,5,Voice change (active→passive); phrasing variation,Is a pneumothorax demonstrated by this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,0,baseline,is there evidence of pulmonary edema in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,1,phrasing variation,Does this image show evidence of pulmonary edema?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,2,voice change (active→passive),Is evidence of pulmonary edema present in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,3,clause reordering,"In this image, is there evidence of pulmonary edema?",yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,4,phrasing variation + voice change,Can pulmonary edema be seen in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,5,synonym replacement (evidence→signs),Are there signs of pulmonary edema in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,0,baseline,is there evidence of pulmonary edema in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,1,Synonym replacement,Does this image show signs of pulmonary edema?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,2,Voice change (active→passive phrasing),Is pulmonary edema evident in this image?,no,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,3,Clause reordering + synonym replacement,"In this image, is there any indication of pulmonary edema?",yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,4,Register shift (formal verb) + UK spelling variant,Does this image demonstrate pulmonary oedema?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,5,Phrasing variation (nominalization),Is evidence of pulmonary edema present in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,0,baseline,is there evidence of pulmonary edema in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,1,Phrasing variation and clause reordering,Does this image show evidence of pulmonary edema?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,2,Synonym replacement,Is pulmonary edema evident in this image?,no,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,3,Synonym replacement and phrasing variation,Can pulmonary edema be identified in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,4,Synonym replacement,Is there any sign of pulmonary edema in this image?,no,no,0.8333333333333334
is there evidence of pulmonary edema in this image?,5,Voice change (passive construction),Is pulmonary edema demonstrated in this image?,yes,no,0.8333333333333334
is there evidence of pulmonary emphysema in this image?,0,baseline,is there evidence of pulmonary emphysema in this image?,yes,no,1.0
is there evidence of pulmonary emphysema in this image?,1,Synonym replacement,Does this image show signs of pulmonary emphysema?,yes,no,1.0
is there evidence of pulmonary emphysema in this image?,2,Phrasing variation,Is pulmonary emphysema evident in this image?,yes,no,1.0
is there evidence of pulmonary emphysema in this image?,3,Synonym replacement,Is evidence of pulmonary emphysema visible in this image?,yes,no,1.0
is there evidence of pulmonary emphysema in this image?,4,Phrasing variation,Does this image provide evidence of pulmonary emphysema?,yes,no,1.0
is there evidence of pulmonary emphysema in this image?,5,Voice change,Is evidence of pulmonary emphysema demonstrated by this image?,yes,no,1.0
is there evidence of vascular congestion in this image?,0,baseline,is there evidence of vascular congestion in this image?,yes,yes,1.0
is there evidence of vascular congestion in this image?,1,phrasing variation,Does this image show vascular congestion?,yes,yes,1.0
is there evidence of vascular congestion in this image?,2,synonym replacement,Is vascular congestion present in this image?,yes,yes,1.0
is there evidence of vascular congestion in this image?,3,clause reordering,"In this image, is there evidence of vascular congestion?",yes,yes,1.0
is there evidence of vascular congestion in this image?,4,voice change,Is vascular congestion demonstrated in this image?,yes,yes,1.0
